gene,canonical_acc,isoform_acc,canon_ipTM,iso_ipTM,canon_len,iso_len,structural_outcome,delta_ipTM,ipTM_gain,delta_len,canon_tier,iso_tier,tier_transition,biological_outcome,truncation_topology
DFFB,O76075,O76075-2,0.85,0.69,338,270,Ablation from >0.8 Canonical,0.16000000000000003,-0.16000000000000003,68,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),Internal Deletion / Splice
IFT22,Q9H7X7,Q9H7X7-3,0.85,0.74,185,108,Ablation from >0.8 Canonical,0.10999999999999999,-0.10999999999999999,77,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
NIT1,Q86X76,Q86X76-5,0.85,0.69,327,243,Ablation from >0.8 Canonical,0.16000000000000003,-0.16000000000000003,84,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),Internal Deletion / Splice
CARNS1,A5YM72,A5YM72-2,0.85,0.71,827,385,Ablation from >0.8 Canonical,0.14,-0.14,442,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
TMLHE,Q9NVH6,Q9NVH6-4,0.84,0.76,421,332,Ablation from >0.8 Canonical,0.07999999999999996,-0.07999999999999996,89,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),C-Terminal Loss
ME2,P23368,P23368-2,0.84,0.76,584,479,Ablation from >0.8 Canonical,0.07999999999999996,-0.07999999999999996,105,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),Internal Deletion / Splice
PFKFB4,Q16877,Q16877-3,0.84,0.75,469,435,Ablation from >0.8 Canonical,0.08999999999999997,-0.08999999999999997,34,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
TRAPPC3,O43617,O43617-2,0.83,0.68,180,134,Ablation from >0.8 Canonical,0.1499999999999999,-0.1499999999999999,46,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
NMNAT3,Q96T66,Q96T66-2,0.83,0.75,252,215,Ablation from >0.8 Canonical,0.07999999999999996,-0.07999999999999996,37,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
TMEM175,Q9BSA9,Q9BSA9-2,0.82,0.71,504,388,Ablation from >0.8 Canonical,0.10999999999999999,-0.10999999999999999,116,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
ECHDC1,Q9NTX5,Q9NTX5-3,0.82,0.77,307,226,Ablation from >0.8 Canonical,0.04999999999999993,-0.04999999999999993,81,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
SLC26A5,P58743,P58743-2,0.82,0.78,744,685,Ablation from >0.8 Canonical,0.039999999999999925,-0.039999999999999925,59,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),Internal Deletion / Splice
SLC3A1,Q07837,Q07837-7,0.81,0.76,685,551,Ablation from >0.8 Canonical,0.050000000000000044,-0.050000000000000044,134,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),Internal Deletion / Splice
SLC3A1,Q07837,Q07837-3,0.81,0.61,685,391,Ablation from >0.8 Canonical,0.20000000000000007,-0.20000000000000007,294,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),Internal Deletion / Splice
SLC3A1,Q07837,Q07837-6,0.81,0.75,685,564,Ablation from >0.8 Canonical,0.06000000000000005,-0.06000000000000005,121,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),Internal Deletion / Splice
TRIM72,Q6ZMU5,Q6ZMU5-2,0.81,0.64,477,269,Ablation from >0.8 Canonical,0.17000000000000004,-0.17000000000000004,208,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),C-Terminal Loss
MTAP,Q13126,Q13126-4,0.81,0.76,283,280,Ablation from >0.8 Canonical,0.050000000000000044,-0.050000000000000044,3,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),Internal Deletion / Splice
MTAP,Q13126,Q13126-7,0.81,0.67,283,239,Ablation from >0.8 Canonical,0.14,-0.14,44,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),Internal Deletion / Splice
ABTB2,Q8N961,Q8N961-2,0.8,0.78,1025,839,Ablation from >0.8 Canonical,0.020000000000000018,-0.020000000000000018,186,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
TRAPPC3L,Q5T215,Q5T215-2,0.8,0.76,181,97,Ablation from >0.8 Canonical,0.040000000000000036,-0.040000000000000036,84,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
SOD2,P04179,P04179-4,0.8,0.77,222,176,Ablation from >0.8 Canonical,0.030000000000000027,-0.030000000000000027,46,High,Moderate,High -> Moderate,Interface Destabilization (Attenuated),N-Terminal Loss
